player_name,dg_id,site_name_id_dk,event_name,proj_ownership_dk,proj_points_total_dk,salary_dk,early_late_wave_dk,value_dk,dg_sg_skill_estimate,owgr_rank,datagolf_sg_final_adjusted_pred,datagolf_total_course_history_adjustment,datagolf_std_deviation,dg_pred_sg_total,dg_pred_sg_putt,dg_pred_sg_ott,dg_pred_sg_arg,dg_pred_sg_app,dg_pred_driving_dist_yrds,dg_pred_driving_acc_pct,dg_pred_sg_total_rank,dg_pred_sg_putt_rank,dg_pred_sg_ott_rank,dg_pred_sg_arg_rank,dg_pred_sg_app_rank,dg_pred_driving_dist_rank,dg_pred_driving_acc_rank,50_100_fw_proximity_per_shot,50_100_fw_sg_per_shot,100_150_fw_proximity_per_shot,100_150_fw_sg_per_shot,150_200_fw_proximity_per_shot,150_200_fw_sg_per_shot,over_200_fw_proximity_per_shot,over_200_fw_sg_per_shot,under_150_rgh_proximity_per_shot,under_150_rgh_sg_per_shot,dg_pred_win_pct,dg_pred_top_5_pct,dg_pred_top_10_pct,dg_pred_top_20_pct,dg_pred_make_cut_pct,Position,player_first_last,tourney_num
"Brown, Dan",20766,Daniel Brown (41750014),Farmers Insurance Open,0.24,45.81,7000,1,-0.08,0.206095626,68,-0.065162101,-0.043006607,2.822908571,0.087,0.13,0.044,-0.173,0.086,-3.506,0.031,127,102,142,342,110,279,86,22.21,-0.082,,,29.625,0.021,43.002,0.047,44.785,-0.131,0.00245,0.016380661,0.038550982,0.092424325,0.441216667,G,Daniel Brown,3
"Kim, S.H.",21688,Seonghyeon Kim (41750015),Farmers Insurance Open,2.81,49.88,7000,0,0.15,0.06727813,146,0.224071549,-0.013699787,2.814923472,0.17,0.373,0.089,0.095,-0.387,2.266,0,112,20,130,77,293,136,204,20.118,-0.031,,,33.443,-0.02,54.541,-0.128,30.31,0.058,0.004483333,0.02751588,0.059237057,0.129788912,0.5197,G,Seonghyeon Kim,3
"Dumont De Chassart, Adrien",22002,Adrien Dumont De Chassart (41750017),Farmers Insurance Open,1.31,51.99,7000,0,0.33,0.226817134,152,0.433851209,-0.029352421,2.793558705,0.326,0.127,0.243,0.001,-0.045,7.178,-0.033,94,103,84,170,168,63,327,16.346,0.003,,,29.503,-0.015,,,37.888,0.051,0.0056,0.034581257,0.074307543,0.156999167,0.552333333,G,Adrien Dumont De Chassart,3
"Power, Seamus",10104,Seamus Power (41750012),Farmers Insurance Open,0.65,48.99,7000,0,0.08,0.316735915,167,0.282914922,-0.015671155,2.713493644,0.326,0.007,0.117,0.011,0.192,-2.806,0.031,93,184,117,150,84,261,84,14.427,0.073,20.851,0.023,33.132,-0.016,43.553,0.016,36.948,0.036,0.0037,0.026300225,0.05934691,0.133473545,0.527,G,Seamus Power,3
"Castillo, Ricky",27819,Ricky Castillo (41750018),Farmers Insurance Open,2.81,52.72,6900,1,0.43,0.21951152,161,0.459766401,-0.012970405,2.793795547,0.365,0.076,0.257,0.059,-0.027,7.214,-0.01,89,137,78,102,161,61,241,19.222,-0.048,23.457,-0.013,34.297,-0.05,44.596,-0.005,31.633,0.083,0.006566667,0.036767943,0.078022562,0.161691613,0.5516,G,Ricky Castillo,3
"Moore, Taylor",21944,Taylor Moore (41750021),Farmers Insurance Open,0.71,47.25,6900,1,-0.01,-0.183560221,180,0.025300255,-0.000407829,2.811613595,-0.097,0.033,-0.046,0.166,-0.249,4.858,-0.034,160,161,186,42,246,93,328,17.711,0.017,24.012,-0.038,33.878,-0.052,46.339,0.011,39.364,-0.001,0.002866667,0.020080041,0.044979829,0.10456119,0.481816667,G,Taylor Moore,3
"Smotherman, Austin",22985,Austin Smotherman (41750025),Farmers Insurance Open,4.36,46.3,6900,0,-0.05,-0.041023679,117,-0.010558378,0.008816096,2.763358212,,,,,,,,,,,,,,,,,,,,,,,,,0.002166667,0.01507088,0.036560117,0.089693909,0.453,G,Austin Smotherman,3
"Kuchar, Matt",6169,Matt Kuchar (41750023),Farmers Insurance Open,0,43.74,6900,1,-0.13,0.492713301,136,-0.030863491,0.022919554,2.616223889,0.122,0.237,-0.314,0.196,0.002,-17.031,0.068,120,50,306,28,142,429,24,17.621,-0.022,19.422,0.072,34.147,-0.045,42.89,0.013,31.869,0.055,0.00135,0.011682368,0.030864387,0.080305391,0.4505,G,Matt Kuchar,3
"Hossler, Beau",15470,Beau Hossler (41750019),Farmers Insurance Open,1.38,48.34,6900,1,0.06,-0.024992501,143,0.172828811,0.079070369,2.796183729,0.025,0.264,-0.223,0.305,-0.322,-0.729,-0.033,137,44,263,8,275,203,325,15.539,0.047,24.496,-0.037,33.389,-0.019,49.785,-0.057,35.486,0.017,0.003833333,0.024001376,0.05459889,0.122863452,0.510216667,G,Beau Hossler,3
"Ventura, Kris",15651,Kris Ventura (41750022),Farmers Insurance Open,1.89,49.94,6900,0,0.19,0.164773145,220,0.282063959,0.0123043,2.802629334,0.208,0.212,0.22,-0.081,-0.143,5.214,0.003,103,56,87,241,201,88,186,20.581,-0.058,22.889,-0.022,30.995,0.01,45.536,-0.016,39.718,-0.037,0.004633333,0.027380862,0.059729957,0.131519534,0.509666667,G,Kris Ventura,3
"Schmid, Matti",20722,Matti Schmid (41750024),Farmers Insurance Open,0.7,48.87,6900,0,0.1,0.093012844,95,0.149411487,-0.008342446,2.853555604,0.035,0.208,0.14,-0.143,-0.17,7.731,-0.032,133,60,106,308,216,54,318,18.36,-0.053,24.92,-0.049,30.513,0.023,41.75,0.031,38.725,-0.003,0.004033333,0.025972725,0.056518716,0.12227444,0.501616667,G,Matti Schmid,3
"Jaeger, Stephan",16394,Stephan Jaeger (41750020),Farmers Insurance Open,1.79,46.78,6900,1,-0.03,0.002484592,121,0.034701052,0.028745994,2.771978892,-0.14,0.22,-0.56,0.25,-0.051,3.419,-0.073,169,54,380,18,169,118,422,15.261,0.094,20.4,0.003,29.785,0.014,44.152,-0.016,38.96,0.008,0.002466667,0.018108459,0.040556947,0.097036812,0.475966667,G,Stephan Jaeger,3
"Kim, Tom",24766,Tom Kim (41750033),Farmers Insurance Open,1.31,47.38,6800,0,0.01,0.119989801,112,0.129934412,-0.031171172,2.755410228,0.185,0.138,-0.133,0.168,0.011,-4.289,0.025,109,97,222,39,141,297,110,16.892,0.047,20.256,0.023,30.978,-0.001,50.384,-0.026,37.666,0.016,0.003383333,0.021296415,0.049934329,0.113207707,0.496766667,G,Tom Kim,3
"Mouw, William",29770,William Mouw (41750028),Farmers Insurance Open,0.5,48.68,6800,1,0.12,0.025505446,128,0.133652422,-0.027000924,2.802345385,0.085,0.05,0.14,-0.069,-0.035,5.099,-0.013,128,148,107,232,164,90,251,20.41,-0.097,23.127,-0.05,31.593,-0.006,44.261,0.048,37.274,0.046,0.003933333,0.023031534,0.052753813,0.117157265,0.493433333,G,William Mouw,3
"Valimaki, Sami",23816,Sami Valimaki (41750029),Farmers Insurance Open,5.13,48.8,6800,0,0.13,0.510919123,44,0.225358321,0.018369606,2.732843464,0.261,0.391,-0.184,-0.122,0.176,-5.145,0.028,99,17,243,287,90,320,96,17.483,-0.003,22.197,0.018,29.413,0.021,41.889,0.047,38.357,0.023,0.00415,0.024034881,0.054292601,0.122896108,0.508233333,G,Sami Valimaki,3
"Hughes, Mackenzie",15556,Mackenzie Hughes (41750031),Farmers Insurance Open,0.55,47.43,6800,0,0.02,-0.008466951,99,0.089910391,0.074547461,2.798202286,-0.054,0.139,-0.244,0.222,-0.171,0.198,-0.033,152,96,273,22,218,184,324,16.999,0.005,22.293,-0.009,33.962,-0.021,48.574,-0.019,39.067,0.017,0.0038,0.022045366,0.049345208,0.111070866,0.49565,G,Mackenzie Hughes,3
"Hoge, Tom",15575,Tom Hoge (41750027),Farmers Insurance Open,1.77,46.58,6800,1,-0.02,-0.051726094,89,0.000673149,0.062761072,2.771498934,-0.074,-0.112,-0.25,0.015,0.273,-4.244,-0.013,156,269,278,145,62,295,252,16.404,0.022,18.879,0.043,28.051,-0.003,43.144,0.024,36.221,0.014,0.0027,0.018651144,0.043576995,0.100124412,0.476216667,G,Tom Hoge,3
"Woodland, Gary",12577,Gary Woodland (41750026),Farmers Insurance Open,2.31,47.83,6800,0,0.05,0.056238603,131,0.104618303,0.101016253,2.812777869,-0.101,-0.044,0.247,-0.328,0.023,9.135,-0.004,161,222,81,422,135,45,218,17.964,-0.006,22.964,-0.005,29.698,0.031,41.436,0.057,37.676,-0.012,0.00315,0.022112421,0.050039786,0.11128435,0.48785,G,Gary Woodland,3
"Roy, Kevin",18424,Kevin Roy (41750030),Farmers Insurance Open,0.4,45.82,6800,0,-0.05,0.14077095,142,0.007574502,-0.030331236,2.749421613,0.016,0.135,0.09,0.015,-0.224,1.858,0.015,141,98,128,146,238,148,131,17.372,0.012,23.095,-0.02,31.956,-0.016,42.295,0.032,39.235,-0.001,0.002883333,0.017610893,0.040703671,0.09872758,0.480033333,G,Kevin Roy,3
"Vegas, Jhonattan",13508,Jhonattan Vegas (41750032),Farmers Insurance Open,0.84,48.34,6800,1,0.09,-0.021198921,88,0.129621011,0.158860511,2.802966981,-0.14,-0.266,0.09,-0.059,0.094,6.562,-0.038,168,368,127,220,107,72,336,18.701,-0.018,23.899,-0.025,32.019,-0.005,43.182,0.001,36.648,0.02,0.002933333,0.023620476,0.052654714,0.116096868,0.4909,G,Jhonattan Vegas,3
"Ford, David",31343,David Ford (41750041),Farmers Insurance Open,2.92,47.57,6700,0,0.06,-0.181526494,312,0.111896239,-0.043006607,2.781772467,0.202,-0.214,0.612,-0.157,-0.039,1.667,0.072,107,338,13,323,165,151,19,20.409,-0.056,23.443,-0.036,31.255,-0.017,43.926,0.024,40.359,0.009,0.00345,0.0217767,0.04923298,0.11064144,0.4757,G,David Ford,3
"Putnam, Andrew",14704,Andrew Putnam (41750037),Farmers Insurance Open,1.57,41.63,6700,1,-0.18,0.184131275,114,-0.218594543,0.004034324,2.613847999,0.013,0.265,-0.577,0.288,0.038,-21.724,0.088,142,43,386,13,129,444,9,18.594,-0.025,22.147,-0.008,31.826,0.023,46.024,0.02,38.487,-0.048,0.000833333,0.007979365,0.021323249,0.06090696,0.409383333,G,Andrew Putnam,3
"Dahmen, Joel",14509,Joel Dahmen (41764107),Farmers Insurance Open,0.02,43.29,6700,0,-0.12,-0.16353097,210,-0.215414724,0.016744047,2.76083209,-0.12,-0.255,0.215,-0.073,-0.007,-5.894,0.076,164,363,88,234,149,332,16,17.451,-0.014,21.931,0.006,31.975,0.003,43.821,-0.012,35.947,0.016,0.0015,0.012312903,0.030370289,0.074879494,0.430966667,G,Joel Dahmen,3
"Eckroat, Austin",26653,Austin Eckroat (41750034),Farmers Insurance Open,0.89,46.9,6700,1,0,0.061042439,140,0.109802147,-0.002542078,2.749876319,0.138,-0.003,0.118,-0.243,0.266,0.02,0.03,117,192,115,391,67,187,90,19.684,-0.013,22.246,0.015,30.041,0.027,40.905,0.043,33.782,0.045,0.003066667,0.02014332,0.047682123,0.111225808,0.495033333,G,Austin Eckroat,3
"Nakajima, Keita",21074,Keita Nakajima (41750036),Farmers Insurance Open,0,44.65,6700,1,-0.07,-0.043694979,103,-0.111519139,-0.031612326,2.767602764,-0.02,0.125,0.039,-0.15,-0.034,-0.652,0.011,144,106,144,317,163,201,143,,,,,30.455,0.031,43.651,0.073,34.335,0.025,0.0019,0.013919036,0.033232534,0.080385496,0.440466667,G,Keita Nakajima,3
"Fishburn, Patrick",25094,Patrick Fishburn (41750035),Farmers Insurance Open,0,45.46,6700,1,-0.05,-0.017226656,139,-0.096079959,-0.031337821,2.780281316,-0.144,0.029,-0.013,-0.095,-0.066,4.257,-0.022,171,163,171,252,175,105,284,18.312,-0.03,23.201,-0.001,32.888,-0.001,44.807,0.012,42.045,-0.037,0.001883333,0.014394821,0.033698362,0.083597738,0.444383333,G,Patrick Fishburn,3
"Pavon, Matthieu",19960,Matthieu Pavon (41750039),Farmers Insurance Open,2.12,40.84,6700,0,-0.2,-0.565593215,260,-0.465582322,0.026214458,2.830867978,-0.501,0.027,0.002,-0.197,-0.333,-1.257,0.013,225,168,163,359,278,214,134,21.149,-0.079,23.117,-0.017,32.611,-0.02,47.269,-0.007,36.977,0.033,0.001083333,0.00758994,0.020092954,0.053667028,0.368566667,G,Matthieu Pavon,3
"Saddier, Adrien",14792,Adrien Saddier (41750040),Farmers Insurance Open,0,44.95,6700,0,-0.06,-0.065623821,79,-0.088385075,-0.043006607,2.782095576,-0.029,-0.099,0.035,0.003,0.032,-2.977,0.032,145,261,147,166,133,266,83,12.912,0.038,,,32.906,-0.054,,,48.039,-0.185,0.001816667,0.013661978,0.033768721,0.082233436,0.439683333,G,Adrien Saddier,3
"Clanton, Luke",32330,Luke Clanton (41750038),Farmers Insurance Open,1.5,44.14,6700,0,-0.09,-0.309924374,186,-0.224168342,-0.009772809,2.825458157,-0.295,-0.227,0.157,-0.224,-0.001,6.743,-0.016,196,349,97,377,146,69,258,19.491,-0.034,22.464,-0.004,29.555,0.037,45.562,-0.015,38.184,-0.011,0.002033333,0.012919743,0.031561305,0.075663834,0.421883333,G,Luke Clanton,3
"Shipley, Neal",32055,Neal Shipley (41750047),Farmers Insurance Open,0.31,43.78,6600,0,-0.09,-0.192049175,108,-0.243831713,-0.043006607,2.816898847,,,,,,,,,,,,,,,,,,,31.328,-0.017,,,28.744,0.037,0.001416667,0.012068532,0.02901694,0.07325787,0.4109,G,Neal Shipley,3
"Ramey, Chad",19840,Chad Ramey (41750042),Farmers Insurance Open,0,44.63,6600,1,-0.06,-0.094134444,171,-0.140877829,-0.006952404,2.76614599,-0.114,0.088,0.068,-0.013,-0.257,-3.346,0.026,163,126,136,183,247,274,104,15.997,0.051,23.266,-0.029,32.814,-0.002,45.718,-0.01,38.788,-0.006,0.001733333,0.013964167,0.034666278,0.083861809,0.44575,G,Chad Ramey,3
"Hubbard, Mark",16333,Mark Hubbard (41750046),Farmers Insurance Open,0,42.85,6600,1,-0.12,-0.095282312,127,-0.243042512,0.004802227,2.753022319,-0.228,0.038,-0.204,0.001,-0.063,-4.641,0.002,188,153,256,169,174,304,188,17.418,-0.017,22.548,-0.017,31.4,-0.004,43.311,0.043,39.976,-0.044,0.001533333,0.010302801,0.026248491,0.06977007,0.42345,G,Mark Hubbard,3
"Kanaya, Takumi",19729,Takumi Kanaya (41750043),Farmers Insurance Open,0.18,46.51,6600,0,0.01,0.3284026,119,0.121428546,-0.02647716,2.700087833,0.293,0.188,0.172,0.139,-0.206,-8.276,0.087,97,69,93,56,230,365,10,18.099,-0.019,23.306,-0.024,34.696,-0.05,49.84,-0.045,35.058,-0.004,0.002733333,0.019076561,0.046047576,0.108756492,0.4958,G,Takumi Kanaya,3
"Dou, Zecheng",16757,Zecheng Dou (41750048),Farmers Insurance Open,0,46.21,6600,0,-0.01,-0.091328672,218,0.002599772,-0.033072649,2.77564357,,,,,,,,,,,,,,,,,,,,,,,35.758,-0.055,0.002366667,0.017391521,0.040667961,0.094867688,0.465433333,G,Zecheng Dou,3
"Fisk, Steven",26657,Steven Fisk (41750045),Farmers Insurance Open,0.2,47.23,6600,0,0.07,-0.022790078,110,0.070858915,-0.028339155,2.759997638,0.026,-0.189,0.143,0.028,0.045,5.759,-0.009,135,320,104,135,127,83,239,15.481,0.073,23.215,0,33.354,-0.01,42.972,0.001,44.458,-0.034,0.002666667,0.019624226,0.044194746,0.105702638,0.480183333,G,Steven Fisk,3
"Ryder, Sam",16715,Sam Ryder (41764113),Farmers Insurance Open,0.58,45.79,6600,1,-0.02,-0.089719755,197,-0.075010047,0.085555443,2.794442117,-0.181,0.215,-0.201,-0.111,-0.083,-3.285,-0.007,175,55,253,272,182,272,232,18.784,-0.042,23.236,-0.012,29.59,0.008,43.524,-0.012,41.275,-0.029,0.00235,0.014931032,0.036569598,0.087989954,0.44825,G,Sam Ryder,3
"Phillips, Chandler",27164,Chandler Phillips (41750044),Farmers Insurance Open,0,44.6,6600,0,-0.06,0.024252643,150,-0.052547373,-0.046750751,2.720361605,-0.017,0.198,-0.324,0.168,-0.059,-4.896,-0.005,143,64,310,40,172,313,229,16.558,0.014,21.79,0.002,30.538,0.005,44.532,0.006,35.858,0.026,0.002066667,0.01380629,0.034207387,0.085237547,0.45495,G,Chandler Phillips,3
"Snedeker, Brandt",8820,Brandt Snedeker (41750052),Farmers Insurance Open,0.15,41.61,6500,0,-0.15,-0.176957676,286,-0.237887659,0.308640057,2.675029422,-0.345,0.098,-0.462,0.092,-0.073,-18.012,0.066,203,122,353,79,179,437,28,13.925,0.078,20.882,0.051,30.73,-0.011,52.722,-0.045,44.535,-0.06,0.00095,0.009044107,0.023663899,0.06351748,0.39195,G,Brandt Snedeker,3
"Hisatsune, Ryo",22760,Ryo Hisatsune (41750054),Farmers Insurance Open,0.48,45.03,6500,1,-0.03,-0.356832802,135,-0.062969835,-0.02818948,2.764580108,-0.034,-0.209,0.106,0.03,0.038,-1.289,0.018,148,334,121,132,128,216,120,20.011,-0.097,22.2,-0.015,30.062,0.037,45.458,-0.004,36.393,0.019,0.002366667,0.015413175,0.03617801,0.087910693,0.458983333,G,Ryo Hisatsune,3
"Riley, Davis",19872,Davis Riley (41750050),Farmers Insurance Open,0.69,44.59,6500,0,-0.05,-0.387689479,89,-0.26251858,-0.031117242,2.882489655,-0.362,0.347,-0.467,0.149,-0.391,0.76,-0.061,207,23,355,50,294,172,400,15.123,0.027,21.775,-0.001,31.034,-0.016,50.906,-0.095,39.757,-0.025,0.002033333,0.01358498,0.031206041,0.075466582,0.420716667,G,Davis Riley,3
"Wu, Dylan",25002,Dylan Wu (41750051),Farmers Insurance Open,0.2,48.06,6500,1,0.17,-0.019138468,331,0.235758813,0.029965603,2.685966223,0.199,-0.006,0.115,0.016,0.074,-1.118,0.015,108,195,118,144,116,212,128,20.723,-0.015,20.73,0.05,33.61,-0.008,48.026,-0.083,39.655,-0.045,0.00325,0.023422288,0.052977846,0.12076891,0.507733333,G,Dylan Wu,3
"Blanchet, Chandler",24956,Chandler Blanchet (41750053),Farmers Insurance Open,0,43.18,6500,1,-0.1,0.066869553,124,-0.226058521,-0.043006607,2.752726359,,,,,,,,,,,,,,,,,,,,,,,,,0.001666667,0.010978882,0.027985391,0.070690026,0.413566667,G,Chandler Blanchet,3
"Potgieter, Aldrich",27900,Aldrich Potgieter (41750049),Farmers Insurance Open,7.33,49.95,6500,1,0.33,-0.313691272,87,0.135410103,-0.012751091,2.918060705,-0.101,-0.15,0.535,-0.327,-0.159,22.063,-0.05,162,295,19,421,209,2,380,19.338,-0.032,20.895,0.033,31.318,0.001,46.424,-0.001,39.601,-0.043,0.0052,0.030131197,0.06348534,0.130434527,0.50395,G,Aldrich Potgieter,3
"List, Luke",7960,Luke List (41750055),Farmers Insurance Open,1.22,38.02,6500,0,-0.27,-0.827884918,447,-0.794934014,0.121505298,2.881717304,-0.72,-0.224,-0.008,-0.131,-0.357,1.953,0.002,268,346,168,292,280,146,187,21.768,-0.083,25.78,-0.054,34.833,-0.041,44.943,0.013,39.188,-0.001,0.000766667,0.005751687,0.014625347,0.040121214,0.329,G,Luke List,3
"Rosenmueller, Thomas",22736,Thomas Rosenmueller (41764112),Farmers Insurance Open,0,43.98,6500,1,-0.07,-0.048823181,276,-0.214194471,-0.041421773,2.771236435,0.019,-0.321,0.28,-0.218,0.278,4.599,0.007,140,391,69,371,59,96,168,18.631,-0.007,22.785,-0.02,27.667,0.076,44.11,0.021,40.026,-0.026,0.001416667,0.011303915,0.027768604,0.071875165,0.42,G,Thomas Rosenmueller,3
"Salinda, Isaiah",27183,Isaiah Salinda (41750057),Farmers Insurance Open,0.43,43.44,6400,0,-0.07,-0.590276763,244,-0.349024232,-0.028925927,2.886666336,-0.406,-0.414,0.366,-0.166,-0.193,9.406,-0.001,214,424,51,333,228,42,210,19.211,-0.014,22.173,0.005,30.145,0.01,45.193,-0.028,38.872,-0.062,0.001633333,0.011490961,0.026820533,0.067082512,0.392716667,G,Isaiah Salinda,3
"Garnett, Brice",11451,Brice Garnett (41750058),Farmers Insurance Open,0,38.76,6400,1,-0.23,-0.223730896,313,-0.446337434,-0.001002714,2.682476085,-0.268,0.008,-0.153,0.021,-0.144,-12.759,0.078,191,183,232,140,203,411,14,19.158,-0.035,22.408,-0.005,31.498,0.001,47.035,-0.009,42.161,-0.03,0.000716667,0.006208381,0.016855281,0.049011991,0.365,G,Brice Garnett,3
"Suber, Jackson",29279,Jackson Suber (41764114),Farmers Insurance Open,0,41.11,6400,1,-0.15,-0.457515274,191,-0.458949072,-0.019860951,2.823996589,-0.533,-0.048,-0.129,-0.141,-0.216,3.175,-0.042,228,226,218,304,234,122,348,18.282,-0.01,22.985,0.005,30.861,0,39.981,0.031,40.505,-0.025,0.00105,0.00795334,0.020516829,0.054614898,0.377633333,G,Jackson Suber,3
"Vilips, Karl",24304,Karl Vilips (41750060),Farmers Insurance Open,3.17,45.04,6400,1,-0.02,-0.390260472,137,-0.154261228,-0.043006607,2.821129453,-0.244,-0.125,-0.043,-0.064,-0.013,6.006,-0.044,189,276,185,228,152,77,359,16.033,0.019,23.33,-0.022,29.738,0.059,47.892,-0.035,40.15,-0.022,0.0022,0.015123929,0.035063573,0.082487942,0.440466667,G,Karl Vilips,3
"Yellamaraju, Sudarshan",29925,Sudarshan Yellamaraju (41750059),Farmers Insurance Open,0.93,42.04,6400,1,-0.12,-0.544136585,240,-0.39424625,-0.043006607,2.834487849,,,,,,,,,,,,,,,,,,,,,,,26.5,0.086,0.001266667,0.009509643,0.0236931,0.060176066,0.38505,G,Sudarshan Yellamaraju,3
"Griffin, Lanto",15330,Lanto Griffin (41764108),Farmers Insurance Open,0.07,40.96,6400,0,-0.16,-0.386444906,189,-0.472941248,0.110267153,2.757919755,-0.565,-0.013,-0.276,-0.108,-0.168,-3.806,0.004,238,199,290,270,213,284,175,21.542,-0.048,22.823,-0.034,30.757,0.006,45.051,0.034,35.722,0.021,0.00085,0.007325694,0.0195717,0.053239569,0.381816667,G,Lanto Griffin,3
"Van Rooyen, Erik",17550,Erik Van Rooyen (41750056),Farmers Insurance Open,0.13,43.62,6400,1,-0.07,-0.412435374,125,-0.238497715,-0.031574905,2.828022675,-0.274,-0.239,0.124,-0.06,-0.1,3.456,-0.021,192,355,113,222,186,116,277,18.386,0.003,22.841,0.005,31.386,-0.004,45.793,-0.029,37.56,0.004,0.001566667,0.012622579,0.030303447,0.073810248,0.430716667,G,Erik Van Rooyen,3
"Hirata, Kensei",20954,Kensei Hirata (41750062),Farmers Insurance Open,0,37.42,6400,0,-0.28,-0.647651808,155,-0.736297206,-0.043006607,2.773966004,,,,,,,,,,,,,,,,,,,,,,,,,0.000433333,0.003725701,0.011070657,0.033242833,0.32265,G,Kensei Hirata,3
"Lower, Justin",17723,Justin Lower (41750067),Farmers Insurance Open,0,37.65,6300,1,-0.26,-0.614327455,173,-0.759992187,-0.008408363,2.81767447,-0.717,-0.206,-0.184,-0.137,-0.19,-5.432,0.004,267,330,244,299,226,324,180,16.674,0.062,21.957,-0.012,30.757,-0.018,44.925,-0.063,37.997,0.007,0.000466667,0.004545551,0.012606487,0.038116969,0.3321,G,Justin Lower,3
"Svensson, Adam",13997,Adam Svensson (41750068),Farmers Insurance Open,0,43,6300,0,-0.08,-0.211380888,315,-0.202428821,-0.022204754,2.719969678,-0.095,-0.35,-0.188,0.147,0.295,-7.926,0.027,159,407,245,52,57,359,103,19.868,-0.046,21.181,0.005,29.897,0.02,43.433,0.028,39.679,-0.02,0.001566667,0.011659272,0.029368323,0.072438968,0.43095,G,Adam Svensson,3
"Lipsky, David",15980,David Lipsky (41750066),Farmers Insurance Open,0,40.09,6300,0,-0.17,-0.229188393,147,-0.452547718,-0.015429654,2.738339346,-0.348,-0.088,-0.301,0.009,0.032,-10.466,0.031,205,253,296,154,132,393,87,18.005,0.001,20.53,0.03,30.843,0.007,43.255,0.041,40.01,-0.026,0.000816667,0.007245079,0.019361949,0.051891199,0.3803,G,David Lipsky,3
"Lebioda, Hank",21943,Hank Lebioda (41750063),Farmers Insurance Open,0,40.31,6300,1,-0.17,-0.305305096,200,-0.429053662,0.028628755,2.74835529,,,,,,,,,,,,,,,,,,,,,,,,,0.00095,0.007258571,0.019228255,0.052520919,0.374866667,G,Hank Lebioda,3
"Gonzalez, Emilio",28016,Emilio Gonzalez (41750065),Farmers Insurance Open,0,40.67,6300,0,-0.15,-0.207020381,158,-0.407569819,-0.043006607,2.744230568,,,,,,,,,,,,,,,13.791,0.141,,,,,,,32.847,0.072,0.000866667,0.007252401,0.019076836,0.052349662,0.377616667,G,Emilio Gonzalez,3
"Highsmith, Joe",28469,Joe Highsmith (41750069),Farmers Insurance Open,0,37.3,6300,1,-0.27,-0.979084224,120,-0.89566763,-0.004106819,2.873921637,-0.923,-0.212,-0.236,-0.106,-0.369,-0.831,-0.018,298,337,270,265,286,207,265,18.974,-0.042,22.676,-0.017,30.818,0.006,44.047,0.008,38.941,-0.037,0.00055,0.004281071,0.011459441,0.03160152,0.3056,G,Joe Highsmith,3
"Chatfield, Davis",30620,Davis Chatfield (41750064),Farmers Insurance Open,0,36.34,6300,0,-0.3,-0.315630447,223,-0.688398531,-0.043006607,2.669271475,,,,,,,,,,,,,,,,,,,,,,,,,0.00035,0.003155556,0.009735167,0.030013948,0.31365,G,Davis Chatfield,3
"Lamprecht, Christo",24343,Christo Lamprecht (41750071),Farmers Insurance Open,0.67,42.52,6200,1,-0.08,-0.709488702,157,-0.481768813,-0.043006607,2.961097402,,,,,,,,,,,,,,,,,,,,,,,47.826,-0.133,0.0016,0.010539193,0.024489004,0.060143133,0.37985,G,Christo Lamprecht,3
"Bauchou, Zach",19846,Zachary Bauchou (41750070),Farmers Insurance Open,0.24,40.76,6200,1,-0.14,-0.323046671,179,-0.422794142,-0.043006607,2.760858479,,,,,,,,,,,,,,,,,,,,,,,50.251,-0.154,0.0008,0.007027619,0.018921722,0.051635835,0.376583333,G,Zachary Bauchou,3
"VanDerLaan, John",25319,John VanDerLaan (41750072),Farmers Insurance Open,0,41.76,6200,1,-0.1,-0.451236524,269,-0.453051403,-0.043006607,2.834731874,,,,,,,,,,,,,,,,,,,,,,,,,0.000983333,0.008298697,0.022352775,0.057510047,0.3765,G,John VanDerLaan,3
"Schenk, Adam",19477,Adam Schenk (41750076),Farmers Insurance Open,0.27,38.43,6200,1,-0.22,-0.874098997,141,-0.775146674,0.049030237,2.878009863,-0.901,-0.209,-0.214,-0.198,-0.28,1.342,-0.043,296,335,260,362,259,159,355,18.921,-0.05,20.895,0.021,30.065,0.005,43.849,-0.002,36.818,-0.03,0.000883333,0.005229226,0.013814144,0.037203482,0.3283,G,Adam Schenk,3
"Davis, Cam",17786,Cameron Davis (41750075),Farmers Insurance Open,0.53,39.99,6200,1,-0.16,-0.878644325,148,-0.697897832,0.022612089,2.943295639,-0.827,-0.077,-0.302,-0.084,-0.363,2.638,-0.054,287,249,298,246,284,128,387,15.818,0.035,22.181,0.01,30.088,-0.006,43.435,-0.042,37.36,0.005,0.00095,0.007736885,0.019111054,0.047876574,0.3459,G,Cameron Davis,3
"Tosti, Alejandro",17032,Alejandro Tosti (41750074),Farmers Insurance Open,0.91,42.22,6200,1,-0.09,-0.775767727,256,-0.512345542,-0.023319707,2.923698528,-0.657,-0.37,0.126,-0.106,-0.307,10.991,-0.055,250,415,112,266,269,33,391,20.703,-0.071,22.639,-0.03,30.557,-0.014,43.304,0.018,30.81,0.063,0.001566667,0.009815848,0.02351044,0.057040668,0.376033333,G,Alejandro Tosti,3
